price,property description,number of bedrooms,number of bathrooms,Location,estate agency
"N26,500,000",Newly Built 2 & 3 Bedroom Flat Apartments in Surulere,4,4,"Off Brown Road, Aguda , Surulere",Choice Property
"N65,000,000","Luxury 3 Bedroom Flat with Maid's Room, AC, Fitted Kitchen Along Water Corporation Drive, Oniru",3,4,"Along Water Corporation Drive Off Ligali Ayorinde Street, Oniru, Victoria Island",Deluxe Residences Ltd
"N25,000,000",Newly Built 2 Bedroom Apartments,2,2,"Orchid Road, Chevron Drive, Lekki",JOA Homes
"N60,000,000",3 Bedroom Apartment With Bq,3,4,"The Dream Place, Lekki Phase 1, Lekki",
"N48,000,000",A 3 bedroom apartment,3,3,"Ikate, Ikate Elegushi, Lekki",Underwood Homes
"N685,000,000",Prime Property For Sale,4,5,"Bourdillon , Ikoyi",Imperial Facilities Limited
"N25,000,000","Luxury and fully serviced 1 Bedroom Flat(Mini Flat), Gym, Generator and uniformed security located in Surulere",1,1,Surulere,Loyalty Property
"N27,000,000",Lovely 2 Bedroom Apartment,2,2,"Tlantic Layout Estate, Ajiwe By Abraham Adesanya , Abraham Adesanya, Ajah",Teewhy Properties
"N23,500,000",Xmas Promo 2 Bedroom Apartment With Bq,2,2,"Abijo, Ajah",Teewhy Properties
"N35,000,000",Luxury finished 3 Bedroom Flat,3,3,Gbagada,Loyalty Property
"N68,000,000",3 Bedroom Penthouse @ Cadogan Estate,3,3,"Osapa, Lekki",Individual Listing
"N38,500,000",Spacious 3 Bedroom Flat,3,3,"Megamound, Ikota, Lekki",Imond Global Nigeria Limited
"N40,000,000","Units Of 2,3 And 4 Bedroom Apartments",2,2,"Ikate, Ikate Elegushi, Lekki",Teewhy Properties
"N25,000,000",Luxury 1 Bedroom Serviced Flat in Surulere,1,2,"Adelabu By Marsha Roundabout , Surulere",Maxville Investment Inc
"N45,000,000",Luxury 3 Bedroom Flat Apartment,3,3,"Elegushi, Ikate Elegushi, Lekki",Imond Global Nigeria Limited
"N400,000,000",Upscale 4 Bedroom Pent House,4,4,"Bourdillon, Ikoyi",CWRE Lagos
"N38,000,000",Newly built and serviced 6 units of tastefully finished 3bedroom ensuite flats,3,3,"Canal West Estate, Osapa, Lekki",Tgeemax Services Ltd
"N20,000,000",Spacious 2 bedroom flat in a secure estate in Ajah lekki,2,2,Ajah,Orangedove Properties Ltd
"N180,000,000",Brand new 4 bedrooms penthouse & 3 bedrooms serviced apartments,4,4,"Lekki Phase 1, Lekki",Icebridge Homes
"N42,000,000","Apple Place Apartments, Lekki",3,3,"Beside Pinnock Estate (Opp. Aperton Residences), Agungi, Lekki",Prindex Properties
"N500,000,000",Luxury Five (5) Bedroom Apartment with Lekki - Ikoyi link bridge view,5,6,"Off Turnbull Road, Ikoyi",Space & Sphere
"N70,000,000",Exqusite 3 Bedroom Flat For Sale,3,3,"1004 Estate, Victoria Island",Island Luxury
"N840,000,000",Nice Upscale 3 Bed Apartment,3,3,Victoria Island,CWRE Lagos
"N69,000,000",Blue Water View 2 Bedroom Apartments,2,2,"Lekki Phase1, Lekki Phase 1, Lekki",Dlizz Properties
"N65,000,000","Dream Place, Lekki Phase 1",3,3,"Bisola Durosinmi-Etti Drive, Lekki Phase 1, Lekki",Prindex Properties
"N33,000,000",8 units of 2 bedroom ensuite serviced flat,2,2,"Idado Before Chevron Headoffice, Idado, Lekki",Gbenga Adenuga & Associates
"N32,000,000",Exquisitely Built 2 (Two) Bedroom Apartments With State Of The Art Finishing,2,2,"Chevron, Chevron Drive, Lekki",Icebridge Homes
"N28,000,000",Fully Serviced 2 Bedroom Apartment For Sale,2,2,"Lekki County, Ikota, Lekki",
"N65,000,000",Superbly Built 2 BEDROOM Apartment,2,2,"Osapa, Lekki",Nuville Realties Limited
"N32,000,000",2 Bedroom (Serviced Flat) Apartment,2,2,"Chevron Axis, Chevron Drive, Lekki",Jioram Resources
"N32,000,000",Units Of 2 Bedroom Apartments,2,2,"Chevron Axis,, Chevron Drive, Lekki",XLHomes
"N32,000,000",2 Bedroom Apartments,2,2,"Chevron, Chevron Drive, Lekki",ITJ Realtors
"N36,000,000",Luxury 2 bedroom fully serviced apartments,2,2,"Chevron, Chevron Drive, Lekki",Innerworkings Investment Limited
"N34,000,000",2 Bedroom Apartments For Sale!!,2,2,"Chevron, Chevron Drive, Lekki",De Uriels Empire
"N38,000,000",3 Bedroom Apartment With A Bq,3,3,"Idado/Agungi, Idado, Lekki",
"N34,000,000",Fully Finished 2 Bedroom Luxury Apartment,2,2,"Chevron Drive, Lekki",Edgeline Properties
"N47,000,000",2 Bedroom (Serviced) Flats,2,2,"Lekki Phase 1, Lekki",Jioram Resources
"N2,500,000,000",A Block Of Luxury Flats For Sale,3,3,"Old Ikoyi, Ikoyi",Elizabeth Han Services Limited
"N75,000,000",Classic 3 Bedroom Flat,3,3,"Behind Whitesands School , Lekki Phase 1, Lekki",Loyalty Property
"N140,000,000",Luxury Finished 4 Bedroom Penthouse Flat With Bq,4,4,"Behind Nike Art Gallery , Lekki Phase 1, Lekki",C.E.O Homes
"N12,500,000",Affordable Flat on the island for sale with Payment Plan,2,2,"Goldstone Estate, Sangotedo, Ajah",Mimshach Properties
"N165,000,000",Well Built Units Of 3 Bedroom Apartment With Bq,3,3,Ikoyi,Astroglobe Estates & Investment Limited
"N1,800,000,000","Misere Luxury Apartments,Gerald Rd, Ikoyi",3,3,"Gerald Road, Ikoyi, Ikoyi",Avitro Real Estate and Projects Limited
"N37,000,000",3 Bedrooms Luxury Apartments,3,3,"Osapa London, Osapa, Lekki",Diamond  Realtors
"N45,000,000",3 Bedroom (Serviced) Flats,3,3,"Illasan, Ikate, Lekki, Ikate Elegushi, Lekki",Jioram Resources
"N40,000,000",Luxury built 3 bedroom apartment,3,3,"Osapa London, Osapa, Lekki",Nerella Properties
"N180,000,000","3 Bedroom Luxury Flat with BQ, Swimming Pool & Gym",3,3,"In An Estate In Ikoyi, Ikoyi",Jioram Resources
"N130,000,000",3 Bedroom Serviced Luxury Flat with BQ & Swimming Pool & Gym,3,3,"Ikoyi Lagos, Ikoyi",Jioram Resources
"N180,000,000",New Deals! Reasonably Priced Waterfront 3 Bedrooms Apartment In Banana Island Estate @N180m!,3,3,"Banana Island Estate, Banana Island, Ikoyi",Luxury Bargains Market
"N32,000,000",Newly Built 2 Bedroom Flat With Open Plan Kitchen,2,2,"Chevron Axis , Lekki Expressway, Lekki",C.E.O Properties
"N32,000,000",Well Built 2 Bedroom Ensuite Flat,2,2,"Chevron , Chevron Drive, Lekki",Ambicorp International Ltd
"N32,000,000",Well built 2 bedroom block of flats,2,2,"Chevron Head Office , Chevron Drive, Lekki",Sure Properties
"N48,000,000",3 Bederoom Flat,3,3,"Osapa London, Osapa, Lekki",
"N40,000,000",3bedroom flat and 2bedroom flat,3,3,"Osapa London Lekki Fully, Osapa, Lekki",Royal Realtors Properties
"N65,000,000",Luxury 2 Bedroom Apartment With Excellent Finishing,2,2,"Axis Apartment, Lekki Phase 1, Lekki",Edgeline Properties
"N45,000,000",Brand New 2 Bedroom Apartment,2,2,"Lekki Phase 1, Lekki",XLHomes
"N55,000,000",2 Bedroomflat,2,2,"Mike Adegbite, Cove 1, Lekki Phase 1, Lekki",
"N60,000,000",2 Bedroom Maisionete At Lekki Phase 1,2,2,"Cove 2, Lekki Phase 1, Lekki",
"N45,000,000",For Sale 3 Bedroom Flat,3,3,"Lekki Ikate Axis Lagos , Ikate Elegushi, Lekki",Quince Realty Limited
"N450,000,000",Price Slash! Newly Built High End 4 Bedrooms Apartment + Pool + Gym Etc @N450m,4,4,"Off Banana Island Road, Ikoyi",Luxury Bargains Market
"N100,000,000",Well Maintained 4 Units Of 3 Bedroom Flats,3,3,"Allen Junction, Allen Avenue, Ikeja",Nobel & Company
"N75,000,000","Luxury 2 Bedroom Apartment Along Banana Island Road, Ikoyi",2,2,"Banana Island Road, Banana Island, Ikoyi",Deluxe Residences Ltd
"N20,000,000",2 Bedroom Luxury Flats For Sale,2,2,"Ilamoye-Isolo, Isolo",FA And Associates
"N75,000,000","Luxury 3 Bedroom Apartment With Boys Quarter Adjoining Eko Atlantic At Oniru, Vi",3,3,"Water Corporation Drive, Oniru, Victoria Island",Deluxe Residences Ltd
"N150,000,000",Blocks of flats for sale,3,3,"Onikoyi Estate, Off Banana Island , Ikoyi",Blessojer Nigeria Limited
"N46,000,000",2&3 bedrooms apartment for sale,2,2,"Lekki Phase1, Lekki Phase 1, Lekki",Loyalty Property
"N130,000,000",Newly Built 3 Bedroom Banana Island Apartments,3,4,"Banana Island, Ikoyi",
"N190,000,000",3 bedroom flat,3,4,"Temple, Ikoyi",Banksome Global Realtors
"N45,000,000",7 units of 3 bedroom flats tastefully finished for sale,3,3,"Chevy View Estate, Chevron., Chevron Drive, Lekki",Lekki Homes and Commercilas
"N50,000,000",Magnificently Finished & Serviced 2 Bedroom Flat with Bq,2,2,"Gated Estate, Not Far From The Road, Ikate Elegushi, Lekki",Spoton Realty and Construction
"N80,000,000",5 bedroom fully detached duplex with BQ,5,5,"Chevron, Chevron Drive, Lekki",Evening Primerose Realty
"N170,000,000",Well Built 3 Bedroom Flat With Bq,3,3,"Banana Island Road, Banana Island, Ikoyi",ITJ Realtors
"N48,000,000",3 Bedroom Flat,3,3,"Osapa London, Osapa, Lekki",Ambicorp International Ltd
"N27,000,000",Two bedroom apartment in Urban Prime four,2,3,"Lagos, Ajah, Abraham Adesanya, Abraham Adesanya, Ajah",
"N180,000,000",Fully Serviced 3 Bedroom Apartment With Bq,3,4,"Banana Island, Ikoyi",Wellpro Development and Real Estate
"N180,000,000",Luxury and fully serviced 3 Bedroom Flat with Bq,3,3,Ikoyi,Loyalty Property
"N170,000,000",3 Bedroom Flat with BQ (Fully Serviced),3,3,"Banana Island, Ikoyi",Jioram Resources
"N62,000,000","Contemporary Built luxury Serviced 3br Apartment, Lekki",3,4,"Marwa , Lekki Phase 1, Lekki",Stephens Aims Real Estate Ltd
"N85,000,000",Units Of 3 Bedroom Luxury Apartment,3,3,"V.I., Victoria Island",Avitro Real Estate and Projects Limited
"N140,000,000",Luxury 4 Bedroom Penthouse Flat With Maids Room,4,4,"Behind Nike Art Gallery Lekki, Ikate Elegushi, Lekki",C.E.O Properties
"N33,000,000",Brand new testfully built 2bedroom apartment for sale,2,2,"Chevron , Chevron Drive, Lekki",Overhplus Properties Limited
"N165,000,000","Luxurious 1,2&3 Bedroom Apartment",2,2,"Eko Atlantic Tower, Victoria Island",Avitro Real Estate and Projects Limited
"N35,000,000",3 Bedroom Apartment With Bq For Sale,3,4,"Cedars Court, Surulere",
"N36,000,000",2 Bedroom Apartments,2,2,"Lekki County, Ikota, Lekki",
"N27,000,000",2 Bedroom Flat For Sale,2,2,"Orchid, Chevron Drive, Lekki",MBA Properties and homes Nig enterprises
"N38,000,000",Classic 2 Bedroom Flat With Pool And Gym,2,2,"Off Pinnock Estate Road, Osapa, Lekki",Avitro Real Estate and Projects Limited
"N160,000,000",3 bedroom flat with a room BQ,3,3,"Banana Island, Ikoyi",ITJ Realtors
"N35,000,000",Units Of 2 And 3 Bedroom Flats,2,2,"Megamond Estate, Ikota, Lekki",De PrinceAccord Nig. Ltd
"N32,000,000",Luxury 2 Bedroom Flat with 24hrs Light in Ikota Lekki,2,2,"Ikota, Lekki",Euneva Properties
"N18,000,000",Exclusive 1 Bedroom Spacious Apartment,1,2,"1 Mins Drive From The Roundabout , Abraham Adesanya, Ajah",Tojek Properties
"N75,000,000","Lovely 3 Bedroom Apartment With A Room Bq , Swimming Pool And Elevator",3,3,"Lekki Phase 1, Lekki",Isi-Jayne Luxury Property
"N27,000,000",PROMO: Luxury 2 Bedroom Spacious Apartment,2,3,"Abraham Adesanya. Exclusive Location , Abraham Adesanya, Ajah",Tojek Properties
"N17,000,000",Cheapest Luxury 2 Bedroom Luxury Apartment Ever,2,3,"Awoyaya. In A Classy Area. , Awoyaya, Ajah",Tojek Properties
"N180,000,000",Luxuriously finished 3 Bedroom Flats in Ikoyi,3,3,"Banana Island Road , Ikoyi",Maxville Investment Inc
"N130,000,000",Luxury 3 Bedroom flats in Ikoyi,3,3,"Banana Island Road , Ikoyi",Maxville Investment Inc
"N130,000,000",Classic 3bedroom apartment in a strategic location,3,3,Ikoyi,Innerworkings Investment Limited
"N128,000,000","Luxurious 3br Serviced Apartment with a Bq, Gym,swimming Pool.",3,4,"Off Banana Island, Ikoyi",Stephens Aims Real Estate Ltd
"N140,000,000",3 Bedroom Flat Penthouse,3,3,"Osborne Phase2, Ikoyi",Elizabeth Han Services Limited
"N45,000,000",Luxury 6 Numbers Of 3 Bedroom Flats,3,3,"Ilasan Off Prince Olanrewaju Elegushi Road, Ikate Elegushi, Lekki",Globak homes
"N130,000,000",Most Affordable Modern Luxury Well Built 3 Bedroom Flat,3,3,"Banana Island Axis, Banana Island, Ikoyi",Icebridge Homes
"N90,000,000",Luxury 3 Bedroom Flat With Bq,3,3,"Lekki Phase 1, Lekki",Elizabeth Han Services Limited
"N33,000,000",New 3 Bedroom Flat Apartment in Surulere With Parking Space for 3 Cars,3,3,"Off Adetunji Road, Aguda , Surulere",Choice Property
"N130,000,000","Luxury Brand New 3 Bedroom Flat for Sale in Abacha Estate, Ikoyi",3,3,"Abacha Estate, Ikoyi",Rosemond Hills Limited
"N85,000,000",3 Bedroom Flat is now available for Sale in Park-view Estate Ikoyi with,3,3,"Parkview Estate, Ikoyi",Rosemond Hills Limited
"N47,000,000",Modern 2 Bedroom Apartment.,2,2,"Lekki Phase 1, Lekki",Luglio Real Estate
"N33,000,000",Newly completed 3 bedroom flat for sale,3,3,"Ikate, Ikate Elegushi, Lekki",F.T.A Global Resources
"N45,000,000",Brand New Contemporary 3 Bedroom Apartment For Sale,3,3,"Ikate, Ikate Elegushi, Lekki",Icebridge Homes
"N40,000,000",Fully Serviced 3 Bedroom Flat With Excellint Finishing,3,3,"Ikate , Ikate Elegushi, Lekki",Icebridge Homes
"N110,000,000",Newly Completed Apartments,3,4,"Park View Estate, Parkview Estate, Ikoyi",
"N180,000,000",Luxury 3 Bedroom Apartment With A Room Bq,3,3,"Banana Island, Ikoyi",XLHomes
"N130,000,000",Luxury 3 Bedroom Apartment With A Room Bq,3,3,"Banana Island, Ikoyi",XLHomes
"N78,000,000",Luxury Brand New 3 Bedroom Flat for Sale in Lekki Phase 1,3,3,"Lekki, Lekki Phase 1, Lekki",Rosemond Hills Limited
"N62,700,000",2 Bedroom Luxury Flat inside Lekki Phase 1,2,2,"In A Serviced Estate In Lekki Phase 1, Lekki Phase 1, Lekki",Jioram Resources
"N90,000,000",Distress vendor,2,3,"Banana Island, Ikoyi",
"N45,000,000",Luxury 2 Bedroom Spacious Apartment. Good For Shortlets. 2nd Lekki Roundabout,2,3,"2Nd Lekki Roundabout , Ikate Elegushi, Lekki",Tojek Properties
"N130,000,000",4 Numbers Of 3 Bedroom Flat,3,3,"Omole Phase 2, Omole, Ikeja",Terminax Union Ltd
"N20,000,000",2 Bedroom Luxury Flats For Sale,2,2,"Ilamoye-Isolo, Isolo",FA And Associates
"N165,000,000",Stylish 3 Bedroom Apartment,3,3,"Banana Island, Ikoyi",Wren Regent Properties Limited
"N65,000,000",Luxury 6 Units of 3 Bedrooms Flats,3,4,"Ilasan, Ikate Elegushi, Lekki",William & Partners
"N28,000,000",3 Bedroom Block Of Flat,3,3,"Adekunle, Yaba",Wellpro Development and Real Estate
"N80,000,000",Serviced 3 Beroom Apartment With Private Elevator,3,3,"Ikate, Ikate Elegushi, Lekki",Cresco Homes and Properties
"N80,000,000",Classic 3 bedroom flat in a strategic location,3,3,"Oniru, Victoria Island",Innerworkings Investment Limited
"N50,000,000",Upscale 1 Bedroom Apartment,1,1,"Lekki, Lekki Phase 1, Lekki",CW Real Estate
"N65,000,000",Newly completed 3 bedroom flat for sale,3,3,"Oniru, Victoria Island",F.T.A Global Resources
"N25,000,000","Units Of 1,2&3 Bedroom Apartments",2,2,"Orchid Road, Chevron Drive, Lekki",Ntonia Properties
"N70,000,000",Luxury 3 Bedroom Apartment with Bq,3,4,"Nike Art Gallery, Lekki Phase 1, Lekki",Space & Sphere
"N53,000,000",Superbly Built 2 & 3 Bedroom Apartment,2,2,"Freedom Way, Lekki Phase 1, Lekki",Yebellz Enterprise
"N68,000,000",Brand New 2Bedroom Flat With A Bq In Lekki Phase 1,2,2,"Lekki, Lekki Phase 1, Lekki",Joshdan Realtors
"N80,000,000",Brand New 3 Bedroom Flat for sale in Lekki Phase 1 Lagos.,3,3,"Lekki Phase 1, Lekki",Rosemond Hills Limited
"N95,000,000",3 Bedroom Apartment,3,3,"Lekki Phase 1, Lekki",Yebellz Enterprise
"N27,000,000",Stunning 2 Bedroom Apartment,2,2,"Abraham Adesanya, Ajah",Real Estate Matchmakers
"N150,000,000",Contemporary Finished 3 Bedroom Flat With Bq,3,3,"Shoreline Estate, Ikoyi",Avitro Real Estate and Projects Limited
"N85,000,000",Waterfront Executive Brand New 3 Bedroom Flat for Sale in Oniru,3,3,"Oniru, Victoria Island",Rosemond Hills Limited
"N38,000,000","Units Of 1,2 &3 Bedroom Apartment",2,2,"Ikate, Ikate Elegushi, Lekki",HTH Annepearl Ltd
"N130,000,000",Massive Four (4) Bedrooms Pent Apartment with Bq,4,5,"Nike Art Gallery , Lekki Phase 1, Lekki",Space & Sphere
"N180,000,000",Newly 3 Bedroom Flat With Bq,3,3,"Cooper Road, Ikoyi",Avitro Real Estate and Projects Limited
"N68,000,000",Contemporary 2 Bedroom Apartment,2,2,"Lekki Phase 1, Lekki",Times Homes Realtors
"N140,000,000",Luxury 3 Bedroom Apartment With Bq,3,3,"Off Alexander Avenue, Ikoyi",Dolphin Shelters
"N55,000,000",Lovely 3 Bedroom Apartment With Bq,3,3,"Oregun, Ikeja",Yebellz Enterprise
"N120,000,000",Luxurious Waterfront Apartments and a Pent House,4,5,"Lekki Phase 1, Lekki",Northpoint Realty Homes
"N75,000,000","Ivy Suite - Maisonette Terrace, Ogudu GRA Ikeja",3,4,"Ogudu Gra, Alausa, Ikeja",ATOBE Construction Company Limited
"N38,000,000","Luxury 3 Bedroom flats with Bq in an Estate in Agungi, lekki",3,3,"Ajiran Road, Agungi, Lekki",Maxville Investment Inc
"N11,000,000",Tastefully finished One (1) Bedroom Apartment,1,2,"Abijo, Lekki Phase 2, Lekki",Space & Sphere
"N28,000,000",Top Notch 2 Bedroom Flat For Sale,2,2,"Orchid Road, Lafiaji, Lekki",Durock Environ Concept
"N1,330,000,000",5 Bedroom Furnished And Unfurnished Penthouse Apartment,5,5,Victoria Island,Island Luxury
"N30,000,000",Fully Serviced 2 Bedroom Flat With Excellent Finishing,2,2,"Ikota, Lekki",Icebridge Homes
"N13,950,000",Lovely 3 Bedroom Apartment,3,3,"Oribanwa, Ajah",Terminax Union Ltd
"N65,000,000",4 bedroom LUXURY at LEKKI,4,5,"Lekki, Lekki Phase 2, Lekki",ITJ Realtors
"N89,000,000",Newly Built Studio Apartment,1,2,"Osbourne, Lagos Island",
"N110,000,000",Newly Completed Serviced 3 Bedroom Apartments With Bq,3,3,"Parkview Estate, Ikoyi",Dolphin Shelters
"N80,000,000",Lovely Built 3 Bedroom Flat,3,4,"Lekki , Lekki Phase 1, Lekki",Northpoint Realty Homes
"N27,000,000","Units Of 1,2&3 Bedroom Apartments",2,2,"Abraham Adesanya Road, Abraham Adesanya, Ajah",Exclusive Realtors and Properties
"N30,000,000",Luxury 1 bedroom flat,1,1,"Lekki, Ikate Elegushi, Lekki",Odogwu Property & C.O
"N25,000,000",Tastefully Finished 2 Bedroom Apartment,2,2,"Orchid Hotel Road, Chevron Drive, Lekki",Teewhy Properties
"N45,000,000",2 Bedroom Flat,2,2,"Ikate Bus Stop, Lekki Phase 1, Lekki",Emat Properties
"N62,700,000",Spacious 2 Bedroom Flats,2,2,"Lekki Phase 1, Lekki",Icebridge Homes
"N240,000,000",3 Bedroom Maisonettes + 3 Bedroom Flats + Studio Apartment,3,4,"Misere Luxury Estate, Gerald Road, Ikoyi",Wellpro Development and Real Estate
"N25,000,000",2 Bedroom Flat,2,3,"Orchid Hotel Road, Chevron Drive, Lekki",
"N25,000,000",Spacious 2 Bedroom Apartment,2,2,"Chevron Tollgate, Chevron Drive, Lekki",Leadhomes luxury and apartments
"N47,000,000","Newly Built 2Bedroom Flat all ensuite with a store, Guest toilet and fitted kitchen in Ikate. N47m",2,2,"Ikate-Elegushi, Lekki, Lagos, Ikate Elegushi, Lekki",EKO Criterion Consultancy Services
"N30,000,000",Contemporary open kitchen 2 bedrooms luxury apartments,2,3,"Off Lekki-Epe Expressway Inside A Close , Osapa, Lekki",Spoton Realty and Construction
"N49,000,000",Lovely 3 Bedroom Terrace Houses,3,3,"Abraham Adesanya, Ajah",Arkbricks Realtors Limited
"N29,500,000",3 Bedroom Terrace With Bq,3,3,"Abijo, Ajah",Arkbricks Realtors Limited
"N38,000,000",Serviced 2 Bedroom Apartment with Good Amenities,2,3,"Brookes Court, Osapa Lekki, Osapa, Lekki",Joossa Realtors
"N80,000,000",Luxury 6 Units Of 3 Bedroom Flat & 2 Units Of 4 Bedroom Penthouse,3,3,"Oniru, Victoria Island",Jason Buttons Realty
"N65,000,000",Luxury Brand New 3 Bedroom Flat for Sale in Oniru,3,3,"Oniru, Victoria Island",Rosemond Hills Limited
"N135,000,000",4 Bedroom luxurious Apartment with Bq,4,4,"Lekki, Lekki Phase 1, Lekki",Yebellz Enterprise
"N43,000,000",Serviced 3 Bedroom Apartment with Good Amenities,3,4,"Brookes Court, Osapa , Osapa, Lekki",Joossa Realtors
"N35,000,000",Urban Prime Three(3)Annex,2,2,"Abraham Adesanya, Off Ogombo Road, Right Across Urban Prime Three, Ajah",Paradise Realty
"N159,000,000",Units Of 2 And 3 Bedroom Flats,3,3,"Bourdillon Road, Ikoyi",
"N37,000,000",Lovely Fully furnished 1br short let for sale.,1,2,"Lekki, Ikate Elegushi, Lekki",Stephens Aims Real Estate Ltd
"N20,000,000",Lovely Studio Apartment With Fitted Kitchen,1,1,"Pine Court, Osapa, Lekki",MS Realtors
"N419,000,000",Newly Built Luxury 3 Bedroom Apartment,3,4,"Bourdillon, Ikoyi",
"N27,000,000","Units Of 1,2 &3 Bedroom Apartment",2,2,"Abraham Adesanya, Ajah",Teewhy Properties
"N200,000,000",Upscale 4 Bedroom Penthouse,4,4,"Vi, Oniru, Victoria Island",CWRE Lagos
"N55,000,000",Classic 3 Bedroom Flat For Sale With Bq,3,3,"Lekki Right Side, Lekki Phase 1, Lekki",Terminax Union Ltd
"N70,000,000",Modern 3 Bedroom Apartment.,3,3,"Lekki Right, Lekki Expressway, Lekki",Luglio Real Estate
"N152,000,000",Luxury 3 Bedroom Apartment with 2 Sitting Rooms and Bq,3,4,"Off Banana Island Road, Ikoyi",Space & Sphere
"N49,000,000",Serviced 4 Bedroom Apartment with Good Amenities,4,5,"Brookes Court, Lekki, Osapa, Lekki",Joossa Realtors
"N25,000,000",Newly Built 2 Bedroom Apartments For Sale,2,2,"Orchid Road, Ikota, Lekki",JOA Homes
"N200,000,000",Modern 4 Bedroom Flat,4,5,"Thompson Avenue, Ikoyi",
"N65,000,000",Lovely 3 Bedroom Flat Vacant For Sale,3,3,"Behind High Court Ikeja Gra, Ikeja G.R.A, Ikeja",Globak homes
"N25,000,000",Two(2) Bedroom Apartment For Sale,4,4,"Orchid Hotel Road, Lekki , Chevron Drive, Lekki",Paradise Realty
"N63,000,000",Premium 3 Bedroom Apartment,3,3,"Ikate, Ikate Elegushi, Lekki",CW Real Estate
"N200,000,000",Luxury Fully Serviced 4 Bedroom Apartment with Bq,4,5,"Old Ikoyi, Ikoyi",Space & Sphere
"N32,000,000",20years Payment Plan 2bedroom Apartment Ikate Lekki Phase1,2,3,"Ikate, Lekki Phase 1, Lekki",Mcdedict Homes Limited
