price,property description,number of bedrooms,number of bathrooms,Location,estate agency
"N35,000,000","With 1million deposit ,you can secure a unit here",4,4,"Off Monastery Road, Behind Shoprite Mall, Sangotedo, Ajah",Adelmo Homes
"N150,000,000",3 Bedroom Apartment For Sale,3,3,"Admiralty Towers, Ikoyi",Henshodeg Properties
"N38,000,000",A Block Of 5 Units Of 3/2 Bedroom Flats For Sale At Ogba Ikeja With C Of O,3,2,"Alafia Estate Aguda Ogba Ikeja, Ogba, Ikeja",Loyalty Property
"N24,500,000","Exquisite blocks of 1,2,3 & 4 Bedroom Apartments",3,3,"Sangotedo, Ajah",Arkbricks Realtors Limited
"N70,000,000",Luxury 2 Bedroom Aprartment on Ozumba Mbadiwe,2,3,"Qzumba Mbadiwe, Victoria Island",DELUXE RESIDENCES
"N39,000,000",Newly completed 3 bedroom flat for sale!!!,3,3,"Megamound Estate, Ikota, Lekki",F.T.A Global Resources
"N45,000,000","2 Bedroom Luxurious Flat, Top Floor, Lekki Ph1 by Nike Art Gallery",2,3,"By Nike Gallery, Lekki Phase 1, Lekki",Arrd Properties
"N20,000,000","Well Serviced Units Of Off Plan 1,2 & 3 Bedroom Apartments",2,2,"Behind Megamound Estate, Lekky County Homes. , Ikota, Lekki",Wellpro Development and Real Estate
"N50,000,000",Luxury One Bedroom Hotel-Style Apartment,1,1,"Along Ahmadu Bello Way, Victoria Island",Deluxe Residences Ltd
"N32,000,000",Decent Block Of Three Bedroom Flats ( 4 Units),3,4,"Ojodu Extension, Ogba, Ikeja",Loyalty Property
"N17,000,000",Units Of 1&2 Bedroom Apartment & 3 Bedroom Terrace,2,2,"Awoyaya, Ajah",Brickmakers Real Estate Company
"N35,000,000",Luxury 3 & 2 Bedroom Executive Apartments,3,3,"2Nd Toll Gate By Chevron, Chevron Drive, Lekki",Wellpro Development and Real Estate
"N60,000,000","A Brand New Luxury And Stunning 4 Bedroom Terrace Duplex With Bq Off Bode Thomas Str, Surulere",4,5,"Babs Animashaun Road , Bode Thomas, Surulere",Maxville Investment Inc
"N13,500,000",Grace Sunstone Residence 1&2 Bedroom Apartment With 5 Years Payment Plan,2,2,"Few Minutes From The Lekki Free Trade Zone, Ibeju Lekki, Ajah",Davree Limited
"N170,000,000",Luxuriously Finished Water-Front 3 Bedroom Serviced Flat With Pool In Ikoyi,3,4,"2Nd Avenue , Banana Island, Ikoyi",Maxville Investment Inc
"N130,000,000",Luxury 4 Bedroom Terrace Duplex In Lekki Phase1 .,4,5,"Off Admiralty Way, Lekki Phase 1, Lekki",Maxville Investment Inc
"N60,000,000",2 Units Of Executive Miniflats For Sale,1,1,"Southwest, Ikoyi",Island Luxury
"N150,000,000",Luxury and Fully Serviced 4 Bedroom Terrace Duplex with Pool in V.I For Sale.,4,5,"Off Adeola Odeku, Victoria Island",Maxville Investment Inc
"N45,000,000",Luxury 2 Bedroom Flat in Victoria Island,1,1,"Water Coperation Drive, Victoria Island",DELUXE RESIDENCES
"N13,000,000 
N43,333 /m2","Camberwall Court 2,Abijo Gra",2,3,"Abijo Gra, Lekki-Ajah , Abijo, Ajah",Paradise Realty
"N90,000,000",Distress Sale In Sangotedo,5,5,"Glory Street, Off Lekki-Epe Expressway, Sangotedo, Ajah",
"N210,000,000","Super Luxury 4bedroom Apartments, Ikoyi",4,4,"Eko Street, Parkview Estate, Ikoyi",Beverly & Sam Properties
"N35,000,000",3 bedroom ensuite executive flat Yaba,3,3,"Alagomeji, Yaba",IOA Infinite Service
"N250,000,000",Phenomenal 3 Bedroom Terrace Duplex with Bq for Sale in Ikoyi,3,4,"2Nd Avenue , Banana Island, Ikoyi",Maxville Investment Inc
"N60,000,000",Newly Built Smart Home 1 & 2 Bedrooms,1,1,"Off Karimu Kotun, Victoria Island",Beverly & Sam Properties
"N31,206,818 
N1,040 /m2",Lakowe Lakes Golf Estate,4,5,"Lakowe, Ibeju Lekki, Ajah",Northpoint Realty Homes
"N40,000,000","5 Bedroom Duplex And 2 Units 2 Bedroom Flats For Sale In Ire Akari Estate, Isolo",9,9,"Onwufuju Street, Ire Akari Estate, Isolo",FA And Associates
"N290,000,000",Luxuriously Furnished 2 Bedroom Flat In Eko Atlantic For Sale,2,2,"Eko Atlantic, Victoria Island",Dolphin Shelters
"N130,000,000",3 Block 4 Bedroom Duplexes,4,3,"Senate Street Unilag Estate Magodo , Magodo Isheri, Ikeja",Batundetech Properties Limited
"N125,000,000","Luxury and Tastefully Finished 4 Bedroom Semi-Detached Duplex in Victoria Island, Lagos.",3,4,"Off Ajose Adeogun, Victoria Island",Maxville Investment Inc
"N185,000,000","A Luxuriously Finished And Serviced 5 Bedroom Semi Detached Duplex With Bq In Oniru, V.I",5,5,"Palace Way, Oniru, Victoria Island",Maxville Investment Inc
"N7,000,000,000",Multiple Waterfront 32 Units Of The 3-Bedroom Flats And 11 Units Of The 4 Bedroom Flats,4,4,"Banana Island Road, Ikoyi",Dolphin Homes & Investments
"N70,000,000",Fabulous 3 Bedroom Apartment,3,3,"Oniru, Victoria Island",Loyalty Property
"N60,000,000",Elegantly Styled 2 Bedroom Apartments In Premium Location,2,2,"In A Serene And Premium Neighborhood, Victoria Island",Edgeline Properties
"N4,560,000,000",Ikoyi Seven Star Luxurious Waterfront Penthouses With Private Swimming Pool,5,5,Ikoyi,Island Luxury
"N250,000,000",10 Units of 2 Bedroom Luxury Flat (Carcass) with Swimming Pool,20,20,"Eleganza Gardens Opposite Vgc, Lekki Expressway, Lekki",Quolar Global Services
"N165,000,000",Brand New 4 Bedroom Luxurious Penthouse (All En-Suite),4,4,"Landmark Road, Victoria Island Extension, Oniru, Victoria Island",Olfad Global Solutions
"N22,000,000",3 blocks of 22 units 2 bedroom apartments and 4 units of 1 bedroom apartments,2,2,Ajah,Lekki Homes and Commercilas
"N27,000,000",PROMO: 2 Bedroom Spacious Apartment,2,3,"Close To Abraham Adesanya Roundabout , Abraham Adesanya, Ajah",Tojek Properties
"N37,000,000",3 Bedrooms Luxury Apartments,3,3,"Osapa London, Osapa, Lekki",Diamond  Realtors
"N100,000,000",10 Units Of 3 Bedroom Apartment With Bq,3,3,"Lekki Phase1, Lekki Phase 1, Lekki",Astroglobe Estates & Investment Limited
"N13,000,000","3 Bedroom Apartments for Sale at Fairmont Advantage, Cranbel Apartments, Lekki-Ajah Sangotedo Ajah Lagos",3,3,"Fairmont Advantage, Lekki-Ajah, Sangotedo, Ajah",Property Mart
"N26,500,000",Newly Built 2 & 3 Bedroom Flat Apartments in Surulere,4,4,"Off Brown Road, Aguda , Surulere",Choice Property
"N60,000,000",3 Bedroom Apartment With Bq,3,4,"The Dream Place, Lekki Phase 1, Lekki",
"N59,000,000",Block Of Flats For Sale,3,3,"Ilupeju Gardens, Ilupeju, Ikorodu Road",
"N110,000,000",8 Units Of 4 Bedroom Maissionette,4,4,"Oniru, Victoria Island",Wren Regent Properties Limited
"N370,000,000",Luxury 4 Bedroom Apartment,4,5,"Probyn Road, Ikoyi",
"N157,800,000",Premium 2 Bedroom Apartment,2,3,"Vi, Victoria Island",CWRE Lagos
"N24,000,000",One Bedroom Fully Serviced Apartment,1,1,"Ruby Apartment, Off Lekki Epe Expressway, Ologolo, Lekki",Edgeline Properties
"N28,000,000",2 Bedroom Fully Serviced Apartment,2,2,"Ruby Apartment, Off Lekki Epe Expressway, Ologolo, Lekki",Edgeline Properties
"N28,000,000",3 Bedroom Flat Apartment in Sangotedo,3,3,"Off Monastery Road Behind Shoprite Shopping Mall, Sangotedo, Ajah",Choice Property
"N35,000,000",Block Of 4 Numbers 2 Bedroom Flats And 4 Numbers Mini Flats,4,4,"Liasu Road Coucil, Idimu, Idimu, Abeouka Express",Femi Akinlusi and Co
"N150,000,000",Brand New 3 Bedroom Flat For Sale,3,3,"Off Tumbull Avenue,, Ikoyi",Island Luxury
"N8,500,000",Two (2) Bedroom Apartment,2,3,"Okunraiye, Ibeju Lekki, Ajah",Space & Sphere
"N19,000,000","Units Of 1,2,3 &4 Bedroom Apartment",3,3,"Off Monastery Road, Behind Novare Mall (Shoprite), Sangotedo, Ajah",Terminax Union Ltd
"N65,000,000",Luxury Built 3 Bedroom Apartment,3,3,"Oniru, Victoria Island",CWRE Lagos
"N7,500,000",One (1) Bedroom Tastefully finished apartment,1,2,"Okunraiye, Ibeju Lekki, Ajah",Space & Sphere
"N40,000,000",Newly Built 3 Bedroom Flat With Bq,3,3,"Alagomeji, Yaba",XLHomes
"N340,000,000",Luxurious 3 Bedroom Apartment For Sale,3,3,"Eko Atlantic City,, Victoria Island",Island Luxury
"N40,000,000",Milverton estate,3,4,"Shoprite Road, Osapa, Lekki",
"N290,000,000",Fully furnished terace houses,3,4,"Banana Island, Ikoyi",
"N150,000,000",Luxury Built and Well Spacious 3 Bedroom Flat with 1 Room Bq with Recreational Area. Swimming Pool and Elevator,3,4,"Onikoyi, Off Banana Island Road, Ikoyi",Stephens Aims Real Estate Ltd
"N45,000,000",3 bedroom flat with bq in Yaba Lagos,4,5,Yaba,IOA Infinite Service
"N45,000,000",Lovely 3 Bedroom Flats And Pent House,4,3,Yaba,Globak homes
"N20,500,000","Lovely 1,2,3 Bedroom Apartment For Sale",2,2,"Abraham Adesanya, Ajah",Davree Limited
"N95,000,000",Newly Built 3 Bedroom Apartment For Sale,3,3,"Parkview, Parkview Estate, Ikoyi",Island Luxury
"N45,000,000",Luxurious 2 Blocks Of 3 Bedroom Flat & 3 Bedroom Penthouse,3,3,"Oregun, Ikeja",Wellpro Development and Real Estate
"N40,000,000",12 Units Of 3 Bedroom Flats,3,3,"Alagomeji, Yaba",Jerman Ventures Co Ltd
"N9,500,000",Lovely Flats & Apartments,1,1,"Ibeju, Ibeju Lekki, Ajah",Core Real Estate Realtor
"N45,000,000",Premium 3 BEDROOM APARTMENT,3,3,"Lekki Phase 1, Lekki",CW Real Estate
"N10,500,000",Fairfield off plan Apartments,2,2,"Abijo, Ajah",Core Real Estate Realtor
"N13,950,000","3Bedroom Flat in a gated estate at Oribanwa, Lekki, Lagos",3,3,"Oribanwa, By Davitech Filling Station, Before Lakowe, Ibeju Lekki, Ajah",EKO Criterion Consultancy Services
"N31,000,000",Luxury and serviced 2 bedroom flats,2,3,"Inside A Close In Agungi After Domino’S Pizza , Agungi, Lekki",Spoton Realty and Construction
"N16,000,000",Apartments For Sellat Aguda Surulere Lagos.,1,1,"Bolaji Banwo, Aguda , Surulere",The Overflow Properties
"N45,000,000",Classic 3 Bedroom House,3,3,Ebute Metta,Dolphin Homes & Investments
"N35,000,000",A Luxury 2 Bedroom Flat,2,3,"Ikate, Ikate Elegushi, Lekki",Dupson Realty Limited
"N60,000,000",Well Finished 2 Bedroom Flat With A BQ,2,2,"Off Admiralty Way, Lekki Phase 1, Lekki",SOLIDWALLS PROPERTIES LIMITED
"N120,000,000",Luxury 3 Bedrooms Penthouse Maisonette,3,2,"Osborne Phase 2, Ikoyi",Beverly & Sam Properties
"N75,000,000","Luxury 3 Bedroom Apartment With Boys Quarter Adjoining Eko Atlantic At Oniru, Vi",3,3,"Water Corporation Drive, Oniru, Victoria Island",Deluxe Residences Ltd
"N30,000,000",Classic 3 Bedroom Duplex,3,3,"Chevron, Chevron Drive, Lekki",Dupson Realty Limited
"N55,000,000",3 bedroom apartment with a room bq,3,3,"Bayview Estate, Ikate Elegushi, Lekki",MISA Limited
"N150,000,000",3 Bedroom Classy Apartments and Penthous,3,3,"Third Avenue, Banana Island, Ikoyi",Beverly & Sam Properties
"N40,000,000","Spacious and Luxury 0ne Bedroom Apartment Along Water Corporation Drive, Oniru, VI",1,2,"Water Corporation Drive, Oniru, Victoria Island",Deluxe Residences Ltd
"N550,000,000",Ultra-luxurious 5 Bedroom Terrace House,5,5,"First Avenue, Banana Island, Ikoyi",Beverly & Sam Properties
"N27,000,000",3 Bedroom Aprtment,3,3,"Along Mcclum Street/Moloney, Ebute Metta",
"N42,000,000",Two Bedroom Luxury Apartment In Prime Location,2,2,"Camberwall Advantage, Ikate Elegushi, Lekki",Edgeline Properties
"N40,000,000",Two Bedroom Luxury Apartment In Premium Location,2,2,"Camberwall Advantage, Ikate Elegushi, Lekki",Edgeline Properties
"N68,000,000",Luxury 3 Bedroom Penthouse With BQ In Prime Location,3,3,"Camberwall Advantage, Ikate Elegushi, Lekki",Edgeline Properties
"N70,000,000",Luxury 3 Bedroom Penthouse With BQ In Prime Location,3,3,"Camberwall Advantage, Ikate Elegushi, Lekki",Edgeline Properties
"N75,000,000",Distress vendor,3,4,"Off Alfred Rewane , Ikoyi",
"N19,000,000",Beautiful 2 Bedroom Apartment - Camberwall Courts 2,2,2,"Abijo Gra, Abijo, Ajah",Edgeline Properties
"N24,000,000",Beautiful 3 Bedroom Apartment - Camberwall Courts 2,3,3,"Camberwall Courts 2, 4 Mins From Shoprite, Abijo, Ajah",Edgeline Properties
"N7,500,000",1 & 2 bedroom flat apartment in Ibeju-Lekki Close to Free Trade Zone,2,2,"Around Lekki Free Trade Zone, Ibeju Lekki, Ajah",Choice Property
"N14,300,000","1,2 & 3 Bedroom Apartments and Terraces",2,2,"Ajayi Apata Behind Fara Park Sangotedo, Sangotedo, Ajah",EbbyHomes Property NIG LTD
"N38,000,000",2 & 3Bedroom Apartments At Ikate Lekki For Sell,2,2,"Off Kunsela Road Close To Lekki Phase 1, Ikate Elegushi, Lekki",The Overflow Properties
"N10,000,000",??Investors Dont Be Left Out????,1,2,"Ajayi Apata, Behind Fara Park Estate , Sangotedo, Ajah",EbbyHomes Property NIG LTD
"N70,000,000",3 Bedroom Serviced Apartment,3,3,"Ikate Elegushi, Lekki",The Beehive Realty
"N1,100,000,000",8 Units of 3 Bedroom Apartments With Good Amenities,3,4,"Off Kasumu Ekemode Street, Victoria Island",Joossa Realtors
"N17,000,000",Terrace Duplex & Apartment,2,2,"Abijo, Ajah",HTH Annepearl Ltd
"N85,000,000",Serviced 3 Bedroom Apartment,3,3,"Lekki Phase 1, Lekki",Cresco Homes and Properties
"N50,000,000",2 stories building of 4 & 3bedroom flats with 8nos of mini flats,3,3,"Oriola Road Alapere, Alapere, Ketu",LKO Properties
"N110,000,000",Luxury flats,3,4,"Off Bourdillon Road, Ikoyi",
"N150,000,000",Brand New 3 Bedroom Apartment,3,3,"Off Banana Island Road, Ikoyi",Island Luxury
"N27,500,000",3 Bedroom Luxury Flat - Smart Home,3,3,"Treasure Homes Estate, Ilasamaja, Mushin",Quolar Global Services
"N40,000,000",A Storey Building Consist Of 4 Units Of 3 Bedroom Flat & Units Of Mini Flat,3,3,"Idimu, Abeouka Express",LKO Properties
"N90,000,000",6 Unit 3 Bedroom Flat,3,3,"Off Obafemi Awolowo Way. Afariogun, Ikeja , Ikeja",LKO Properties
"N360,000,000",Premium 4 Bedroom Terraced Duplex,4,4,Ikoyi,CWRE Lagos
"N13,000,000","1,2&3 Bedroom Apartments At Milton Awoyaya Lekki",1,1,"Milton Estate, Behind Coscharis Motors,, Awoyaya, Ajah",The Overflow Properties
"N260,000,000",Luxury 4 Numbers Of 3 Bedroom Flat,3,3,"Off Fatai Arobieke, Lekki Phase 1, Lekki",MS Realtors
"N140,000,000",3 Bedroom Flat For Sale,3,3,"Old, Ikoyi",Island Luxury
"N17,000,000","Block Of 1,2,&3 Bedroom Apartments And Terraces",2,2,"Inside Abijo Gra, Abijo, Ajah",Verified properties Limited
"N57,000,000",Lovely 3 Bedroom Flat With A Maid Room,3,3,"Oniru, Victoria Island",MS Realtors
"N45,000,000","Luxury 4 Bedroom Terrace Duplex with Bq For Sale in a serviced Estate in Chevron Drive, lekki",4,5,"Off Chevron Drive , Chevron Drive, Lekki",Maxville Investment Inc
"N80,000,000",A Block of 9 Flats of 2 Bedrooms,2,2,"Lawanson, Surulere",Femi Akinlusi and Co
"N42,000,000",Serviced And Well Finished 3 Bedroom Flat,3,3,"Osapa London, Osapa, Lekki",Spoton Realty and Construction
"N55,000,000",Brand New 3 Bedroom Flat,3,3,"Lekki Phase 1, Lekki",Rosemond Hills Limited
"N37,000,000",Solid Block of 4 Units of 3 Bedroom Flats in Alagbole Ojodu Extension,3,4,"Alagbole Ojodu Extension , Ojodu, Ikeja",Loyalty Property
"N42,000,000","Exquisite 2 Bedroom Luxury Flats With 24hrs Power & Central Swimming Pool @ Ikate, Lekki",2,3,"Chisco Ikate Elegushi , Ikate Elegushi, Lekki",Property Last  Bus Stop
"N13,500,000",5 Year Payment Plan 1 And 2 Bedroom Apartment,2,2,"Ibeju, Ibeju Lekki, Ajah",Leadhomes luxury and apartments
"N140,000,000",Luxuriously Furnished High Rise 3 Bedroom Apartment,3,3,"Old, Ikoyi",Island Luxury
"N474,974,977",Classic 4 Bedroom Apartment On 7Th Floor,4,4,Victoria Island,Henshodeg Properties
"N60,000,000","For Sale:Fully Furnished Service 2bedroom Flat. Ikate, Lekki",2,2,"Ikate , Ikate Elegushi, Lekki",Mcdedict Homes Limited
"N13,750,000","2Bedroom Flat in a gated estate at Abijo G.R.A, all rooms ensuite with a visitor's toilet.",2,2,"Abijo G.R.A, Abijo, Ajah",EKO Criterion Consultancy Services
"N70,000,000",Exquisite 3 Bedroom Flat In Victoria Island,3,4,"Water Coperation Drive, Oniru, Victoria Island",DELUXE RESIDENCES
"N88,000,000",2Units to go. 4Bedroom Apartment in Banana Island Road Ikoyi,4,5,"Banana Island Road, Banana Island, Ikoyi",Mcdedict Homes Limited
"N19,800,000","Lovely 2,3,&4 Bedroom Flats,Terrace And Semi Detached Duplex",3,3,"Oribanwa, Ajah",Davree Limited
"N55,000,000",Spacious 3 Bedroom Flat for Sale in Oniru,3,3,"Oniru, Victoria Island",Rosemond Hills Limited
"N90,000,000",6 Units Of 3 Bedroom Block Of Flat,3,3,"Alausa, Ikeja",Wellpro Development and Real Estate
"N20,000,000",Luxury One Bedroom Mini Flat,1,1,"Megamound Estate, Ikota, Lekki",Henshodeg Properties
"N50,000,000",Adam Prescott Flat,3,3,"Cadogan Place Estate, Castlerock Ave, Jakande, Lekki",Osekemi Properties Nig Lt
"N38,000,000","For sale... Newly built 6nos of 3br flat off allen avenue in a very serured close, ikeja, lagos",3,4,"Allen Ikeja Lagos, Allen Avenue, Ikeja",Loyalty Property
"N118,000,000",2 & 3 Bedroom Apartments For Sale,2,2,"3Rd Avenue , Banana Island, Ikoyi",
"N25,000,000",Massive And Well Built 3(no) 3 Bedroom Flat With A Mini Flat,3,3,"Bashorun Busstop Igbogbo Ikorodu Lagos, , Ikorodu, Ikorodu Road",HighStreet Properties
"N55,000,000",Newly Built Block Of 4 Numbers Of 2 Bedroom Flat,4,4,"Gemade Estate, Egbeda, Agege",Femi Akinlusi and Co
"N5,500,000",Newly Built Miniflat For Sale,1,1,Ajah,Dupson Realty Limited
"N29,500,000",Affordable 4 bedroom flat in Lagos homes ogba ikeja,4,3,"Lagos Homes Ogba Ikeja , Ogba, Ikeja",Loyalty Property
"N75,000,000",Luxury 3 Bedroom Flat With Maid's Room Adjoining Eko Atlantic At Oniru Vi,3,3,"Water Corporation Drive, Oniru, Victoria Island",Deluxe Residences Ltd
"N165,000,000",Well Built Units Of 3 Bedroom Apartment With Bq,3,3,Ikoyi,Astroglobe Estates & Investment Limited
"N295,000,000","Luxury 2, 3 and Penthouse Apartments in Eko Atlantic City -From $/Negotiable",3,4,"Eko Pearl Tower, Eko Atlantic City, Victoria Island",Joossa Realtors
"N100,000,000","Luxury and fully serviced 3 Bedroom Flat in Maryland, Lagos",3,4,"Off Mobolaji Bank-Anthony Road, Maryland, Ikeja",Maxville Investment Inc
"N55,000,000",Block of four flats with a miniflat bq on plot at akoka yaba,3,3,"Akoka Yaba, Akoka, Yaba",Loyalty Property
"N19,000,000",Units Of 1&2 Bedroom Maisonette,2,2,"Eleko, Ajah",Exclusive Realtors and Properties
"N574,860,000",Beautiful and Elegant 4 bedroom Maisonette,4,4,"Off First Avenue, Banana Island, Ikoyi",Beverly & Sam Properties
"N65,000,000","Luxury 3 Bedroom Flat with Maid's Room, AC, Fitted Kitchen Along Water Corporation Drive, Oniru",3,4,"Along Water Corporation Drive Off Ligali Ayorinde Street, Oniru, Victoria Island",Deluxe Residences Ltd
"N180,000,000",Prince Ademola Osinuga Specials! Newly Built Waterfront 3 Bedroom Apartment + Elevator In Banana Island Estate @N180m,3,3,"Banana Island, Ikoyi",Luxury Bargains Market
"N40,000,000",Standard 2 Bedroom Apartment,2,2,"Ikate, Ikate Elegushi, Lekki",Diamond  Realtors
"N60,000,000",Lovely Serviced 3 Bedroom Flat for Sale at Lekki Right Hand Side,3,3,"Lekki Right Hand Side, Lekki Phase 1, Lekki",Rosemond Hills Limited
"N68,000,000",3 Bedroom Apartment With Bq(Penthouse),3,3,"Ikate, Ikate Elegushi, Lekki",Diamond  Realtors
"N20,000,000",Halleyvine Residence 2 Bedroom Apartments,2,2,"Behind Monastery Road, Sangotedo, Ajah",Chateau Royal Real Estate Ltd
"N26,000,000",Halleyvine Residence,3,3,"Behind Monastery Road, Sangotedo, Ajah",Chateau Royal Real Estate Ltd
"N762,411,932",Lovely 3 Bedroom penthouse flat,3,3,"Eko Atlantic City Victoria Island, Victoria Island",Wellpro Development and Real Estate
"N90,000,000",3 Bedroom Luxury Flat with Boy'S Quarter,3,3,"Providence Street, Lekki Phase 1, Lekki",Quolar Global Services
"N80,000,000",Hurry up and get brand new ground floor 3bedroom flat with BQ,3,3,"Lekki Phase 1, Lekki",Wellpro Development and Real Estate
"N80,000,000",Beautiful 3bedroom maisonette with BQ,3,3,"Lekki Phase1, Lekki Phase 1, Lekki",Wellpro Development and Real Estate
"N39,000,000",3 Bedroom Apartment,3,3,"Lekky County , Ikota, Lekki",ITJ Realtors
"N75,000,000",Hurry up and get 3bedroom flat with BQ,3,3,"Lekki Right, Lekki Phase 1, Lekki",Wellpro Development and Real Estate
"N60,000,000",Serviced 3 bedroom flat,3,3,"Ikate, Ikate Elegushi, Lekki",4TEE PROPERTIES
"N75,000,000",lovely 3 bedroom flat with BQ,3,3,"Lekki Phase 1, Lekki",4TEE PROPERTIES
"N110,000,000","Units Of 2,3 &5 Bedroom Luxury Apartments",3,3,"Osborne, Ikoyi",ITJ Realtors
"N70,000,000",Luxury 4 Bedroom Apartment With Penthouse In Secured Estate,4,4,"Ocean Bay Estate, Orchid Road, By Chevron Toll Gate, Ikota, Lekki",Edgeline Properties
"N14,000,000",Halleyvine Residence,1,1,"Behind Monastery Road, Sangotedo, Ajah",Chateau Royal Real Estate Ltd
"N11,000,000",Halleyvine Residence Miniflat,1,1,"Behind Monastery Road, Sangotedo, Ajah",Chateau Royal Real Estate Ltd
"N65,000,000",Newly Built 3 Bedroom Flat For Sale In Oniru,3,3,"Oniru, Victoria Island",Elizabeth Han Services Limited
"N2,660,000,000",Ikoyi Seven Star Lagoon View 8 Units 4 Bedroom Apartment,4,4,Ikoyi,Island Luxury
"N35,000,000",Newly completed 2 bedroom flat for sale!!!,2,2,"Megamound Estate, Ikota, Lekki",F.T.A Global Resources
"N175,000,000",Modern 3 Bedroom Apartment,3,3,Ikoyi,CWRE Lagos
"N17,000,000",Spacious 2 Bedroom Apartment,2,2,"Awoyaya, Ajah",Diamond  Realtors
"N130,000,000",Luxury 1 Bedroom Apartment,1,2,Ikoyi,CWRE Lagos
"N24,000,000",3 Bedroom Apartment,3,3,"Abijo Gra, Abijo, Ajah",Diamond  Realtors
"N250,000,000",Premium 3 Bedroom Apartment,3,3,"Banana Island, Ikoyi",CWRE Lagos
"N60,000,000",Premium 2 Bedroom Apartment,2,2,"Lekki Phase 1, Lekki",CW Real Estate
"N350,000,000",Upscale 3 Bedroom Pent House,3,4,"Old Ikoyi, Ikoyi",CWRE Lagos
"N300,000,000",Premium 4 Bedroom Apartment,4,4,"Old Ikoyi, Ikoyi",CWRE Lagos
"N350,000,000",Premium 4 Bedroom Maisonette,1,1,"Ikoyi, Banana Island, Ikoyi",CWRE Lagos
"N70,000,000",3 Bedroom Apartment with a Room BQ in a fully serviced Estate.,3,3,"Lekki Phase 1, Lekki",
"N65,000,000",Premium 2 Bedroom Apartment,2,2,"Vi, Oniru, Victoria Island",CWRE Lagos
